EFE_KEY,CATALOG_KEY,MUNICIPIO,mun_id
01,001,AGUASCALIENTES,01001
01,002,ASIENTOS,01002
01,003,CALVILLO,01003
01,004,COSÍO,01004
01,005,JESÚS MARÍA,01005
01,006,PABELLÓN DE ARTEAGA,01006
01,007,RINCÓN DE ROMOS,01007
01,008,SAN JOSÉ DE GRACIA,01008
01,009,TEPEZALÁ,01009
01,010,EL LLANO,01010
01,011,SAN FRANCISCO DE LOS ROMO,01011
02,001,ENSENADA,02001
02,002,MEXICALI,02002
02,003,TECATE,02003
02,004,TIJUANA,02004
02,005,PLAYAS DE ROSARITO,02005
02,006,SAN QUINTÍN,02006
02,007,SAN FELIPE,02007
03,001,COMONDÚ,03001
03,002,MULEGÉ,03002
03,003,LA PAZ,03003
03,008,LOS CABOS,03008
03,009,LORETO,03009
04,001,CALKINÍ,04001
04,002,CAMPECHE,04002
04,003,CARMEN,04003
04,004,CHAMPOTÓN,04004
04,005,HECELCHAKÁN,04005
04,006,HOPELCHÉN,04006
04,007,PALIZADA,04007
04,008,TENABO,04008
04,009,ESCÁRCEGA,04009
04,010,CALAKMUL,04010
04,011,CANDELARIA,04011
04,012,SEYBAPLAYA,04012
04,013,DZITBALCHÉ,04013
05,001,ABASOLO,05001
05,002,ACUÑA,05002
05,003,ALLENDE,05003
05,004,ARTEAGA,05004
05,005,CANDELA,05005
05,006,CASTAÑOS,05006
05,007,CUATRO CIÉNEGAS,05007
05,008,ESCOBEDO,05008
05,009,FRANCISCO I. MADERO,05009
05,010,FRONTERA,05010
05,011,GENERAL CEPEDA,05011
05,012,GUERRERO,05012
05,013,HIDALGO,05013
05,014,JIMÉNEZ,05014
05,015,JUÁREZ,05015
05,016,LAMADRID,05016
05,017,MATAMOROS,05017
05,018,MONCLOVA,05018
05,019,MORELOS,05019
05,020,MÚZQUIZ,05020
05,021,NADADORES,05021
05,022,NAVA,05022
05,023,OCAMPO,05023
05,024,PARRAS,05024
05,025,PIEDRAS NEGRAS,05025
05,026,PROGRESO,05026
05,027,RAMOS ARIZPE,05027
05,028,SABINAS,05028
05,029,SACRAMENTO,05029
05,030,SALTILLO,05030
05,031,SAN BUENAVENTURA,05031
